number,wallet,ethereum-ETH,ethereum-USDT,ethereum-USDC,arbitrum-ETH,arbitrum-USDT,arbitrum-USDC,arbitrum-USDC,arbitrum-BTC.B,optimism-ETH,optimism-USDT,optimism-USDC,optimism-USDC,polygon-MATIC,polygon-USDT,polygon-USDC,polygon-USDC,polygon-BTC.B,avalanche-AVAX,avalanche-USDT,avalanche-USDC,avalanche-USDC.E,avalanche-BTC.B,bsc-BNB,bsc-USDT,bsc-USDC,bsc-BTC.B,zkera-ETH,nova-ETH,nova-USDC,nova-ARB,nova-DAI,nova-WBTC,base-ETH,base-USDBC,total no wallet usd
1,0x906DC5CCBdE33c13Ca69cd892DEae08507FA25cD,1.9051,0.0,0.0,6.0099,0.0,0.0,0.0,0.0,5.7148,0.0,0.0,0.0,20.8895,0.0,1.2089,1.2089,0.0,13.3522,0.1194,53.5374,0.0,0.5029,6.0028,0.0,0.0,0.4691,0.138,4.4917,0.0,0.0,0.0,0.0,11.6273,0.0,127.1779
2,0xE3B052E3f9B9acb6B2a3208C5Ec4E064d6240237,3.6191,0.0,0.0,6.0078,0.5032,0.0,0.0015,0.0,7.323,0.0,1.4146,1.4146,6.0335,0.0062,0.0,0.0,0.0,9.2329,0.1548,2.5687,0.0,0.0,0.1881,2.3506,0.0,0.0,4.9309,4.8621,0.0,0.0,0.0,0.0,1.3376,0.0,51.9492
3,0x096aa53ebDE3323522E3d60fF51f5726A64627AD,3.1212,0.0,0.0,7.1022,0.5241,0.0,0.0,0.0,8.7225,0.0,0.0,0.0,10.4972,1.4442,0.899,0.899,0.0037,13.4185,0.9163,0.0,0.0,0.6665,5.9319,0.5841,0.0,0.0,12.4688,5.695,0.0,0.0,0.0,0.0,0.6071,0.9491,74.4504
4,0xA451c0435d63fdFbece2B078CDE6229f79147b1c,3.5895,0.0,0.0,6.4512,0.4974,0.0,0.0017,0.0,6.3678,0.0,0.0,0.0,10.3483,0.0,1.7728,1.7728,0.0,15.1494,0.7359,0.0,0.0,0.0,1.5124,2.6439,0.0,0.0,14.4089,4.2788,0.0,0.0,0.0,0.0,1.2018,0.0,70.7326
5,0x1A589eeDB1a39C8e6cd1A58a487ec6087c26aA02,3.2021,0.0,0.0,5.7749,0.4839,1.1637,0.0013,0.0,9.475,0.0,0.2034,0.2034,5.4502,0.006,1.3137,1.3137,0.0,5.064,0.7189,2.1739,0.0,0.3684,0.2605,0.0,0.0,0.0,11.3035,3.9498,0.0,0.0,0.0,0.0,0.9794,0.0,53.4097
6,0x50fbC4D89dac0AEa08d8151cfc5221C2F2Bba4Ac,2.1464,0.0,0.0,6.533,0.5715,0.0,0.0,0.0,5.2714,0.0,0.0,0.0,9.9115,0.0051,1.647,1.647,0.0,19.2992,0.5768,0.0,0.0,0.0,1.0607,2.4428,0.0,0.0,4.1032,3.5489,0.0,0.0,0.0,0.0,1.1083,3.2891,63.1619
7,0xEdeD4AF654b0eBD2ae34ebd08bddb5684D91396e,3.0341,0.0,0.0,6.2149,0.5321,0.0,0.0,0.0,7.9435,0.0,0.0249,0.0249,11.8955,1.2818,0.7667,0.7667,0.0,12.0523,0.3086,2.4396,0.0,0.8322,1.6384,1.9571,0.0,0.0,5.1633,3.4865,0.0,0.0,0.0,0.0,7.8842,0.0,68.2473
8,0xFA4E304e0A7D0A50F9F673712e12153caE08c8E3,2.2929,0.0,0.0,5.4443,0.5368,0.0,0.0,0.0,9.2318,0.0,0.0212,0.0212,10.8476,1.4845,7.9145,7.9145,0.0,15.4749,0.574,1.0854,0.0,0.3784,1.4172,0.0,0.0,0.0,6.404,4.234,0.0,0.0,0.0,0.0,1.717,2.6408,79.635
9,0x0177AC27Cd2E109E2205AdA888E3Eb3E6efE56da,2.1126,0.0,0.0,6.0454,0.0,0.0,0.0,0.0,8.5445,0.0,0.0,0.0,4.7207,0.0,2.5898,2.5898,0.0056,8.0223,0.3845,1.1128,0.0,0.0,1.4827,2.2762,0.0,0.0,2.4479,3.8332,0.0,0.0,0.0,0.0,6.0104,0.0,52.1784
10,0x0AA9ad2A77bF99676b40C6a8d26D638a0C446E81,1.9887,0.0,0.0,5.4259,0.0,0.0,1.4914,0.0,6.9548,0.2058,0.0,0.0,9.8855,0.0,1.9039,1.9039,0.0052,14.0998,0.0337,2.8824,0.0,1.3746,1.7594,0.0333,0.0,0.0,1.8823,3.5449,0.0,0.0,0.0,0.0,9.4486,3.2944,68.1185
11,0x4Db7f3b518cf2b9CD2e1d7976f4FD0c116A5A39e,0.0,0.0,0.0,5.1559,0.0,0.0,0.0,0.0,6.066,0.2078,0.0,0.0,8.7347,0.1898,1.8545,1.8545,0.0,15.52,0.0,2.12,0.0,0.0,0.1403,0.0356,0.0,0.0,11.1883,6.7971,0.0,0.0,0.0,0.0,0.0958,2.0756,62.0359
12,0x5F14C6bc1F1297c73e4cc0653D4eCD85de11Ed81,0.0,0.0,0.0,6.855,0.0,0.0,0.0,0.0,6.7222,0.2088,0.0,0.0,11.3205,0.1632,0.0,0.0,0.0,4.4487,0.0,0.0,0.0,0.0,0.2197,0.0,0.0,0.0,14.7353,10.4155,0.0,0.0,0.0,0.0,6.0133,5.2019,66.3041
13,0xbFEf6F95C570edc159136B956a5e9cafd598b201,0.0,0.0,0.0,6.3676,0.0,0.0,0.0,0.0,7.416,0.2108,0.0,0.0,15.3919,0.0,0.0,0.0,1.8013,8.8382,0.0239,3.7989,0.0,0.0,3.3267,0.0,0.0,0.0,5.8801,7.7674,0.0362,0.0,0.0,0.0,8.1297,0.0,68.9887
14,0x3c485244b9AF37Dc9Db65C487d3F3f040919c485,0.0,0.0,0.0,6.4279,0.0,0.0,0.0,0.0,3.4322,0.0,0.0,0.0,11.2676,0.1413,2.5962,2.5962,0.0,8.3006,0.0,0.0,0.0,0.0,2.353,0.0,0.0,0.0,7.6362,4.3998,0.0,0.0,0.0,0.0,8.1888,4.7676,62.1074
15,0x7F7fd773397Ce94AD3f9a6b92E9aEea548db193c,0.0,0.0,0.0,10.0154,0.0,0.0,0.0,0.0,5.2029,0.0,0.0,0.0,5.2357,0.0006,2.8904,2.8904,0.0,14.8658,0.0277,0.0,0.0,0.0,2.9505,0.0,0.0,0.0,0.0,4.8959,0.0,0.0,0.0,0.0,6.8171,2.1497,57.9421
16,0xC79d671ad5328081b0D1A87691dd50E12872B392,0.0,0.0,0.0,5.2004,0.0,0.0,0.0,0.0,7.4279,0.0,0.4949,0.4949,9.8583,0.0,2.6446,2.6446,1.3084,15.0459,0.0295,1.1779,0.0,0.0,6.9245,0.0,0.0,0.0,0.0,4.2014,0.0351,0.0,0.0,0.0,0.0,0.0,57.4883
17,0x57569d3a1270a775471588AEa7dCb6f418218561,0.0,0.0,0.0,4.4643,0.0,0.0,2.3839,0.0,6.0926,0.0,0.527,0.527,7.92,0.0,0.0,0.0,0.0,13.9654,0.0,2.5044,0.0,0.0,5.9516,0.0,0.0,0.0,0.0,7.7013,0.0,0.0,0.0,0.0,0.0,0.0,52.0375
18,0x3E903A704BcA15C683a8e387f92EeBDa1C385348,0.0,0.0,0.0,4.9814,0.1473,0.0,0.0,0.0,5.6935,0.0,0.0,0.0,7.7667,0.0,1.9807,1.9807,0.0,7.6465,0.0,53.3796,0.0,0.0,5.5394,0.0241,0.0,0.0,0.0,6.4922,0.0,0.0,0.0,0.0,0.8636,0.0,96.4957
19,0x28Ba5E7EdB744450e4E95A8a0f75d8c718Aa0169,0.0,0.0,0.0,4.4808,1.3349,0.0,0.0,0.0,5.6971,0.0,0.0,0.0,11.304,0.0,56.0017,56.0017,0.0,5.601,0.0,0.0,0.0,0.0,2.4077,0.0,0.0,0.0,0.0,8.1135,0.0302,0.0,0.0,0.0,0.0,0.0,150.9726
20,0x3259e9931C40c08CE092b4E2f393FB893F1917e9,0.0,0.0,0.0,5.6307,0.6976,0.0,0.0,0.0,5.6127,0.0,0.0,0.0,3.9813,0.0,0.0,0.0,0.0,13.7619,0.0,54.4843,0.0,0.0,3.1671,0.0,0.0,0.0,0.0,4.7712,0.0,0.0,0.0,0.0,0.9231,0.0,93.0299
21,0xf7932b8ca9FdBC8ECA64484f6D052D93B35470B2,0.0,0.0,0.0,4.9515,0.5699,0.0,2.0524,0.0,6.5947,0.0,0.8354,0.8354,6.1654,0.0,0.0,0.0,0.0,11.3467,0.0,0.8272,0.0,0.0,3.5623,0.0,0.0,0.0,0.0,3.4422,0.0,0.0,0.0,0.0,0.0,0.0,41.1831
22,0xc1c856096A9AC468BAd80d16B557Afce328dcc78,0.0,0.0,0.0,5.9276,0.0,0.0,0.8936,0.0,14.8644,0.0,0.911,0.911,11.3863,0.0,0.0,0.0,0.0,11.2904,0.0,1.8052,0.0,0.0,0.1502,0.0,0.0,0.0,0.0,4.0845,0.0,0.0,0.0,0.0,0.0,0.0,52.2242
23,0x3bB63C78C245D5d0331b0F666fb55a59994f2bbE,0.0,0.0,0.0,6.0701,0.0,0.0,2.657,0.0,7.1437,0.0,0.0,0.0,13.0675,0.0,0.0,0.0,0.0,12.2233,0.0,0.8549,0.0,0.0,1.141,0.0,0.0,0.0,0.0,4.5129,0.0,0.0,0.0,0.0,0.0,0.0,47.6704
24,0x62114eEd1ecAdAf7f10bE643A10fCE386A439eF7,0.0,0.0,0.0,5.6268,0.0,0.0,1.7901,0.0,6.5506,0.0,0.8777,0.8777,3.8755,0.0,0.0,0.0,0.0,11.1827,0.0,0.8602,0.0,0.0,4.024,0.0,0.0,0.0,0.0,5.695,0.0,0.0,0.0,0.0,0.0,0.0,41.3603
25,0xd2d1ED488AB92C75571F09029B25f198A52600EA,0.0,0.0,0.0,5.9191,0.0,0.0,0.8443,0.0,8.1074,0.0,0.9331,0.9331,12.1569,0.0,0.0,0.0,0.0,13.6054,0.0,0.8734,0.0,0.0,3.2595,0.0,0.0,0.0,0.0,4.3579,0.0,0.0,0.0,0.0,0.0,0.0,50.9901
26,0x046e0aC7dbE0217d13F2fde4E55587Db95a86F20,0.0,0.0,0.0,4.3747,1.0599,0.0,0.9305,0.0,7.8956,0.0,0.9319,0.9319,3.6864,0.0,0.0,0.0,0.0,11.1309,0.0,0.1046,0.0,0.0,1.6446,0.0,0.0,0.0,0.0,4.0307,0.0,0.0,0.0,0.0,0.0,0.0,36.7217
27,0xfcc6eeA372aB8d99F06ec15Bd5DB7735F528663B,0.0,0.0,0.0,5.2298,1.4131,0.0,3.4288,0.0,6.7036,0.0,0.8433,0.8433,9.9439,0.0,0.0919,0.0919,0.0,12.7179,0.0,0.8352,0.0,0.0,3.41,0.0,0.0,0.0,0.0,4.755,0.0,0.0,0.8754,0.0,0.0,0.0,51.1831
28,0x527541f87fC71971CeE766Fae56cfbf749629797,0.0,0.0,0.0,2.2604,0.0,0.0,0.6974,0.0,7.3638,0.0,0.8993,0.8993,8.3012,0.0,0.0,0.0,0.0,4.3566,0.0,0.0,0.0,0.0,6.6006,0.0,0.0,0.0,0.0,4.2878,0.0,0.0,0.0,0.0,0.0,0.0,35.6664
29,0x98fdc2784074d7790278746337d7456893dA5CE7,0.0,0.0,0.0,4.8805,0.9535,0.0,0.8813,0.0,8.6243,0.0,0.0,0.0,12.3672,0.0,0.0961,0.0961,0.0,14.3758,0.0,0.8728,0.0,0.0,2.3,0.0,0.0,0.0,0.0,4.7316,0.0,0.0,0.0,0.0,0.0,0.0,50.1792
30,0x0fF230ab745477af8f744eA0F765745ddd8E4D13,0.0,0.0,0.0,6.0708,0.0,0.0,0.9265,0.0,8.1006,1.3986,0.9447,0.9447,9.2782,0.0,0.9354,0.9354,0.0,12.7724,0.0,0.1019,0.0,0.0,6.1695,0.0,0.0,0.0,0.0,3.4844,0.0,0.0,0.0,0.0,0.0,0.0,52.0631
31,0x0f9E9bFFF245805aFDC47d474A237a334808E6C7,0.0,0.0,0.0,0.0147,0.0,0.0,0.0,0.0,0.4162,0.0,0.0,0.0,2.4688,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,2.5208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4211
32,0x271D785264f72A60d0239f5e42AE17e09333e1a0,0.0,0.0,0.0,0.0175,0.0,0.0,0.0,0.0,0.3052,0.0,0.0,0.0,1.5485,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,1.9863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8579
33,0x015b2A68E8cD800E58B236AD4353De2ec81C4146,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.4354,0.0,0.0,0.0,2.4409,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,1.4974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.391
34,0x071b7593E3c0326578CF46c007cAa5ddA2123c36,0.0,0.0,0.0,0.0166,0.0,0.0,0.0,0.0,0.2932,0.0,0.0,0.0,1.4202,0.0,0.0,0.0,0.0,0.0005,0.0,0.9542,0.0,0.0,2.2702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9549
35,0x133e7922d03Bb38faA1F8666740592bA0427ff7b,0.0,0.0,0.0,0.0173,0.0,0.0,0.0,0.0,0.5394,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,2.5109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0681
36,0x207a1c15392FF1133369d85c711E644CDC7A17c0,0.0,0.0,0.0,0.0171,0.0,0.0,0.0,0.0,0.4372,0.0,0.0,0.0,2.5185,0.0,0.0,0.0,0.0,0.9448,0.0,0.0,0.0,0.0,2.4912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4088
37,0x0eAaE5BC02Bb30bacDE6d0b573af0F7d9A4FE2EA,0.0,0.0,0.0,0.0155,0.0,0.0,0.0,0.0,0.3393,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,2.1517,0.0,0.0,0.0,0.0,1.7998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3064
38,0x1Ce4F9D86a535e55FCD484238C9cd21cEB3A81B2,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,2.4485,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,2.2862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7519
39,0x2111C7f9Fe08a73AD732D219a1FEC6bef1f165F5,0.0,0.0,0.0,0.0176,0.0,0.0,0.0,0.0,0.6489,0.0,0.0,0.0,1.6848,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,1.964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3157
40,0x15Cc608786A36C5619d533412C5447Bac879f10F,0.0,0.0,0.0,0.0183,0.0,0.0,0.0,0.0,0.3535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,2.1801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5524
41,0x2365B31a0a1cF745262550beFFAb6a6D7aF147a2,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.4419,0.0,0.0,0.0,1.6324,0.0,0.0,0.0,0.0,0.9944,0.0,0.0,0.0,0.0,2.0863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1702
42,0x17C172Ef8eB6b7b166e6cDA289d5bCcC263fBB6e,0.0,0.0,0.0,0.0174,0.0,0.0,0.0,0.0,0.4117,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9096
43,0x1f4dfaD102B83e438718C382F0F98dA1293557c5,0.0,0.0,0.0,0.0162,0.0,0.0,0.0,0.0,0.3268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0115,0.0,0.0,0.0,0.0,2.1072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4617
44,0x04d1fb94ee3aBB55dd962EFADb4531B6022b0283,0.0,0.0,0.0,0.0172,0.0,0.0,0.0,0.0,0.4912,0.0,0.0,0.0,1.6218,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,2.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.318
45,0x11578C1CE9555A70a8DccE3B55E42f07b714CD5c,0.0,0.0,0.0,0.0174,0.0,0.0,0.0,0.0,1.4852,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,2.4529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9561
46,0x03E7467de97e3BF22291a6eD9FB9ad8D8455b5d9,0.0,0.0,0.0,0.0184,0.0,0.0,0.0,0.0,0.6484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186,0.0,0.0,0.0,0.0,1.5925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4453
47,0x062E02AC9a33d38A661d10f3107d72a3B6E98096,0.0,0.0,0.0,0.0173,0.0,0.0,0.0,0.0,0.4681,0.0,0.0,0.0,1.5819,0.0,0.0,0.0,0.0,0.0004,0.0,0.6829,0.0,0.0,2.1443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8949
48,0x007BdB94146691491B4C923fE4B31BE5Deb9aFCb,0.0,0.0,0.0,0.0183,0.0,0.0,0.0,0.0,0.4449,0.0,0.0,0.0,2.4564,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,2.3109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.231
49,0x22DcDcf0E814EfBbE248DcE60285e53c398A63DF,0.0,0.0,0.0,0.0168,0.0,0.0,0.0,0.0,0.1425,0.0,0.0,0.0,2.4279,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,1.9628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5505
50,0x1F202DFD3143b4A6DEcba7095777B5FC4b5449Bc,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.4031,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,1.8381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.258
51,0x1880741f6281A975bB31C6D8a509B379430C6bf7,0.0,0.0,0.0,0.0149,0.0,0.0,0.0,0.0,0.5943,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,2.3726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9823
52,0x091942f28a1Ea7bCfbe8F589f49297d7be0af0A6,0.0,0.0,0.0,0.0147,0.0,0.0,0.0,0.0,0.5871,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,2.5195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.122
53,0x26dD1d61c5875F07d22A53Da56f0beABDdB3ef15,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.2349,0.0,2.8769,2.8769,0.0001,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,2.4048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4091
54,0x0F08E5240ECB7F84EA6B36967e7B0f1539FE2Bce,0.0,0.0,0.0,0.0151,0.0,0.0,0.0,0.0,0.2117,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,1.7394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9668
55,0x126F10BfBf10E35A015B4b8d25cB441857593234,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.3126,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,1.9837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.313

coin,amount,usd
ETH,0.37703526890166833,756.1140689607837
USDT,33.76510419115385,33.731339086962706
USDC,416.10317899999995,415.97834804630025
BTC.B,0.00020759,7.716244853999999
MATIC,362.0637929828116,305.2921902431068
AVAX,15.988238187446495,354.45924061568905
USDC.E,0.0,0.0
BNB,0.5677839087020132,140.18584705852706
ARB,0.0,0.0
DAI,0.8785007370512409,0.8754259844715616
WBTC,0.0,0.0
USDBC,24.375454,24.368141363800003
